citekey,Year,Author,Title,DOI,Url
ahmad2017sitting,2017,"Ahmad, Jawad; Andersson, Henrik; Siden, Johan",Sitting posture recognition using screen printed large area pressure sensors,10.1109/icsens.2017.8233944,
ahmad2021proposal,2021,"Ahmad, Jawad; Sidén, Johan; Andersson, Henrik",A proposal of implementation of sitting posture monitoring system for wheelchair utilizing machine learning methods,10.3390/s21196349,
ahn2015development,2015,"Ahn, ShiHyun; Jeong, YoungJin; Kim, DongHyun; Kim, HyunDeok",Development of the non-wearable system with FSR sensors for correction of sitting position,10.1109/icctim.2015.7224608,
alattas2014detecting,2014,"Alattas, Reem; Elleithy, Khaled",Detecting and minimizing bad posture using postuino among engineering students,10.1109/aims.2014.55,
anwary2019real,2019,"Anwary, Arif Reza; Bouchachia, Hamid; Vassallo, Michael",Real time visualization of asymmetrical sitting posture,10.1016/j.procs.2019.08.024,
anwary2020monitoring,2020,"Anwary, Arif Reza; Vassallo, Michael; Bouchachia, Hamid",Monitoring of prolonged and asymmetrical posture to improve sitting behavior,10.1109/icdabi51230.2020.9325598,
ardito2021lowcost,2021,"Ardito, Marilda; Mascolo, Fabiana; Valentini, Martina; Dell'Olio, Francesco",Low-cost wireless wearable system for posture monitoring,10.3390/electronics10212569,
arrogi2019validation,2019,"Arrogi, Anass; Boen, Filip; Seghers, Jan",Validation of a smart chair and corresponding smartphone app as an objective measure of desk-based sitting,10.1002/1348-9585.12033,
arshad2022intelligent,2022,"Arshad, Jehangir; Asim, Hafiza Mahnoor; Ashraf, Muhammad Adil; Jaffery, Mujtaba Hussain; Zaidi, Khurram Shabih; Amentie, Melkamu Deressa",An intelligent cost-efficient system to prevent the improper posture hazards in offices using machine learning algorithms,10.1155/2022/7957148,
azrin1968behavioral,1968,"Azrin, N.; Rubin, H.; OBrien, F.; Ayllon, T.; Roll, D.",Behavioral engineering: postural control by a portable operant apparatus1,10.1901/jaba.1968.1-99,
bagalkot2019reride,2019,"Bagalkot, Naveen L.; Singh, Gaurav; Rath, Vineeta; Sokoler, Tomas; Shukla, Anchit",ReRide: A bike area network for embodied self-monitoring during motorbike commute,10.1145/3294109.3300986,
bailly2016livingdesktop,2016,"Bailly, Gilles; Sahdev, Sidharth; Malacria, Sylvain; Pietrzak, Thomas",LivingDesktop: Augmenting desktop workstation with actuated devices,10.1145/2858036.2858208,
bao2013sitting,2013,"Bao, Junrong; Li, Wenfeng; Li, Jian; Ge, Yanhong; Bao, Chongzhi",Sitting Posture Recognition based on data fusion on pressure cushion,,https://ijeecs.iaescore.com/index.php/IJEECS/article/view/2151
baptista2017flexible,2017,"Baptista, Renato; Antunes, Michel; Shabayek, Abd El Rahman; Aouada, Djamila; Ottersten, Bjorn",Flexible feedback system for posture monitoring and correction,10.1109/iciip.2017.8313687,
barba2015development,2015,"Barba, Ricardo; Madrid, Ángel P. de; Boticario, Jesús G.",Development of an inexpensive sensor network for recognition of sitting posture,10.1155/2015/969237,
barone2019sensory,2019,"Barone, Vincent J.; Yuen, Michelle C.; Kramer-Boniglio, Rebecca; Sienko, Kathleen H.",Sensory garments with vibrotactile feedback for monitoring and informing seated posture,10.1109/robosoft.2019.8722795,
bei2017sitting,2017,"Bei, Sun; Xing, Zeng; Taocheng, Liu; Qin, Lu",Sitting posture detection using adaptively fused 3D features,10.1109/itnec.2017.8284904,
benocci2011contextaware,2011,"Benocci, Marco; Farella, Elisabetta; Benini, Luca",A context-aware smart seat,10.1109/iwasi.2011.6004697,
bibbo2018nonintrusive,2018,"Bibbo, Daniele; Battisti, Federica; Conforto, Silvia; Carli, Marco",A non-intrusive system for seated posture identification,10.1109/healthcom.2018.8531165,
bibbo2019sitting,2019,"Bibbo, Daniele; Carli, Marco; Conforto, Silvia; Battisti, Federica",A sitting posture monitoring instrument to assess different levels of cognitive engagement,10.3390/s19030455,
bibbo2020influence,2020,"Bibbo, Daniele; Conforto, Silvia; Schmid, Maurizio; Battisti, Federica",The influence of different levels of cognitive engagement on the seated postural sway,10.3390/electronics9040601,
bootsman2019wearable,2019,"Bootsman, Rik; Markopoulos, Panos; Qi, Qi; Wang, Qi; Timmermans, Annick AA",Wearable technology for posture monitoring at the workplace,10.1016/j.ijhcs.2019.08.003,
bourahmoune2019aipowered,2019,"Bourahmoune, Katia; Amagasa, Toshiyuki",AI-powered posture training: Application of machine learning in sitting posture recognition using the LifeChair smart cushion,10.24963/ijcai.2019/805,
bourahmoune2022intelligent,2022,"Bourahmoune, Katia; Ishac, Karlos; Amagasa, Toshiyuki",Intelligent posture training: Machine-learning-powered human sitting posture recognition based on a pressure-sensing IoT cushion,10.3390/s22145337,
braun2015capacitive,2015,"Braun, Andreas; Frank, Sebastian; Wichert, Reiner",The capacitive chair,,
breen2009evaluation,2009,"Breen, Paul P.; Nisar, Aamer; OLaighin, Gearoid",Evaluation of a single accelerometer based biofeedback system for real-time correction of neck posture in computer users,10.1109/iembs.2009.5334726,
cai2021improved,2021,"Cai, Wenyu; Zhao, Dongyang; Zhang, Meiyan; Xu, Yinan; Li, Zhu",Improved self-organizing map-based unsupervised learning algorithm for sitting posture recognition system,10.3390/s21186246,
chen2019sitting,2019,"Chen, Kehan",Sitting posture recognition based on OpenPose,10.1088/1757-899x/677/3/032057,
cheng2013smart,2013,"Cheng, Jingyuan; Zhou, Bo; Sundholm, M.; Lukowicz, Paul",Smart chair: What can simple pressure sensors under the chairs' legs tell us about user activity?,,
chin2019posture,2019,"Chin, L.C.K.; Eu, Kok Seng; Tay, Tee Tiong; Teoh, Choe Yung; Yap, Kian Meng",A posture recognition model dedicated for differentiating between proper and improper sitting posture with kinect sensor,10.1109/have.2019.8920964,
cho2019sitting,2019,"Cho, Haeyoon; Choi, Hee-Joe; Lee, Chae-Eun; Sir, Choo-Won",Sitting posture prediction and correction system using arduino-based chair and deep learning model,10.1109/soca.2019.00022,
choi2015estimation,2015,"Choi, Hyeob; Park, Sukyung",Estimation of sitting posture by using the combination of ground reaction force,10.1007/s12206-015-0337-1,
cun2021sitting,2021,"Cun, Wenzhe; Mo, Rong; Chu, Jianjie; Yu, Suihuai; Zhang, Huizhong; Fan, Hao; Chen, Yanhao; Wang, Mengcheng; others",Sitting posture detection and recognition of aircraft passengers using machine learning,10.1017/s0890060421000135,
daian2007sensitive,2007,"Daian, I.; van Ruiten, A. M.; Visser, A.; Zubic, S.",Sensitive chair,10.1145/1362550.1362583,
demmans2007posture,2007,"Demmans, Carrie; Subramanian, Sriram; Titus, Jon",Posture monitoring and improvement for laptop use,10.1145/1240866.1241007,
dib2007effects,2007,"Dib, Nancy Ellen; Sturmey, Peter","The effects of verbal instruction, modeling, rehearsal, and feedback on correct posture during flute playing",10.1177/0145445506296798,
ding2019realtime,2019,"Ding, Zewei; Li, Wanqing; Ogunbona, Philip; Qin, Ling",A real-time webcam-based method for assessing upper-body postures,10.1007/s00138-019-01033-9,
duffy2013measuring,2013,"Duffy, Paul; Smeaton, Alan F.",Measuring the effectiveness of user interventions in improving the seated posture of computer users,,
dunne2006design,2006,"Dunne, Lucy E.; Walsh, Pauline; Smyth, Barry; Caulfield, Brian",Design and evaluation of a wearable optical sensor for monitoring seated spinal posture,10.1109/iswc.2006.286345,
dunne2008wearable,2008,"Dunne, Lucy E.; Walsh, Pauline; Hermann, Sonja; Smyth, Barry; Caulfield, Brian",Wearable monitoring of seated spinal posture,10.1109/tbcas.2008.927246,
el-sayed2011novel,2011,"El-Sayed, Bilal; Farra, Noura; Moacdieh, Nadine; Hajj, Hazem; Haidar, Rachid; Hajj, Ziad",A novel mobile wireless sensing system for realtime monitoring of posture and spine stress,10.1109/mecbme.2011.5752156,
epstein2012effects,2012,"Epstein, Rhonda; Colford, Sean; Epstein, Ethan; Loye, Brandon; Walsh, Michael",The effects of feedback on computer workstation posture habits,10.3233/WOR-2012-1287,
estrada2016realtime,2016,"Estrada, Jheanel E.; Vea, Larry A.",Real-time human sitting posture detection using mobile devices,10.1109/tenconspring.[phone],
estrada2017sitting,2017,"Estrada, Jheanel; Vea, Larry",Sitting posture recognition for computer users using smartphones and a web camera,10.1109/tencon.2017.8228098,
fan2022deep,2022,"Fan, Zhe; Hu, Xing; Chen, Wen-Ming; Zhang, Da-Wei; Ma, Xin",A deep learning based 2-dimensional hip pressure signals analysis method for sitting posture recognition,10.1016/j.bspc.2021.103432,
feng2019are,2019,"Feng, Lin; Li, Ziyi; Liu, Chen",Are you sitting right?-Sitting posture recognition using RF signals,10.1109/pacrim47961.2019.8985070,
feng2020sitr,2020,"Feng, Lin; Li, Ziyi; Liu, Chen; Chen, Xiaojiang; Yin, Xiao; Fang, Dingyi",SitR: Sitting posture recognition using RF signals,10.1109/jiot.2020.3019280,
ferreira2014breakout,2014,"Ferreira, Maria José; Caraban, Ana Karina; Karapanos, Evangelos",Breakout: Predicting and breaking sedentary behaviour at work,10.1145/2559206.2581330,
ferro2009sensing,2009,"Ferro, Marcello; Pioggia, Giovanni; Tognetti, Alessandro; Carbonaro, Nicola; De Rossi, Danilo",A sensing seat for human authentication,10.1109/TIFS.2009.2019156,
flutur2019smart,2019,"Flutur, George; Movileanu, Bogdan; Karoly, Lengyel; Danci, Ionut; Cosovanu, Daniel; Stan, Ovidiu Petru",Smart chair system for posture correction,10.1109/dsd.2019.00069,
fradet2011use,2011,"Fradet, Laetitia; Tiernan, John; Mcgrath, Margaret; Murray, Elaine; Braatz, Franck; Wolf, Sebastian I.",The use of pressure mapping for seating posture characterisation in children with cerebral palsy,10.3109/17483107.2010.512969,
fragkiadakis2019design,2019,"Fragkiadakis, Emmanouil; Dalakleidi, Kalliopi V.; Nikita, Konstantina S.",Design and development of a sitting posture recognition system,10.1109/embc.2019.8856635,
fujita2021tiltchair,2021,"Fujita, Kazuyuki; Suzuki, Aoi; Takashima, Kazuki; Ikematsu, Kaori; Kitamura, Yoshifumi",TiltChair: Manipulative posture guidance by actively inclining the seat of an office chair,10.1145/3411764.3445151,
gaffney2015evaluation,2015,"Gaffney, Brecca M.; Maluf, Katrina S.; Davidson, Bradley S.",Evaluation of novel EMG biofeedback for postural correction during computer use,10.1007/s10484-015-9328-3,
gelaw2022posture,2022,"Gelaw, Tariku Adane; Hagos, Misgina Tsighe",Posture prediction for healthy sitting using a smart chair,,
goldstein2020realtime,2020,"Goldstein, Blaze; Huang, Isabella; Bajcsy, Ruzena",Real-time slouch detection and human posture prediction from pressure mat,,
goossens2012office,2012,"Goossens, R.H.M.; Netten, M.P.; der Doelen, B. Van",An office chair to influence the sitting behavior of office workers,10.3233/wor-2012-0435-2086,
guanqingliang2017smart,2017,"Liang, Guanqing; Cao, Jiannong; Liu, Xuefeng",Smart cushion: A practical system for fine-grained sitting posture recognition,10.1109/percomw.2017.7917599,
gupta2020posture,2020,"Gupta, Rinki; Saini, Devesh; Mishra, Shubham",Posture detection using deep learning for time series data,10.1109/icssit48917.2020.9214223,
gupta2021detection,2021,"Gupta, Rinki; Gupta, Aman; Aswal, Rhea",Detection of poor posture using wearable sensors and unsupervised learning,10.1109/icaccs51430.2021.9441893,
haller2011finding,2011,"Haller, Michael; Richter, Christoph; Brandl, Peter; Gross, Sabine; Schossleitner, Gerold; Schrempf, Andreas; Nii, Hideaki; Sugimoto, Maki; Inami, Masahiko",Finding the right way for interrupting people improving their sitting posture,,
hayashi2017harmless,2017,"Hayashi, Chihiro; Enokibori, Yu; Mase, Kenji",Harmless line-oriented sensing point reduction for non-categorical sitting posture score,10.1145/3123024.3123083,
ho2016improving,2016,"Ho, Edmond S.L.; Chan, Jacky C.P.; Chan, Donald C.K.; Shum, Hubert P.H.; Cheung, Yiu-ming; Yuen, Pong C.",Improving posture classification accuracy for depth sensor-based human activity monitoring in smart environments,10.1016/j.cviu.2015.12.011,
hong2015better,2015,"Hong, Jeong-ki; Song, Sunghyun; Cho, Jundong; Bianchi, Andrea",Better posture awareness through flower-shaped ambient avatar,10.1145/2677199.2680575,
hong2015beupo,2015,"Hong, Jeong-Ki; Koo, Bon-Chang; Ban, So-Ryang; Cho, Jun-Dong; Bianchi, Andrea",BeuPo,10.1145/2800835.2800953,
hongztan1997chair,1997,"Hong Z. Tan, Ifung Lu; Pentland, Alex",The chair as a novel haptic user interface,,https://engineering.purdue.edu/~hongtan/pubs/Index.html
hu2010providing,2010,"Hu, Yu; Stoelting, Adam; Wang, Yi-Tao; Zou, Yi; Sarrafzadeh, Majid",Providing a cushion for wireless healthcare application development,10.1109/mpot.2009.934698,
hu2020smart,2020,"Hu, Qisong; Tang, Xiaochen; Tang, Wei",A smart chair sitting posture recognition system using flex sensors and FPGA implemented artificial neural network,10.1109/jsen.2020.2980207,
huang2012sitting,2012,"Huang, Yong-Ren; Ouyang, Xu-Feng",Sitting posture detection and recognition using force sensor,10.1109/bmei.2012.6513203,
huang2017smart,2017,"Huang, Mengjie; Gibson, Ian; Yang, Rui",Smart chair for monitoring of sitting behavior,10.18502/keg.v2i2.626,
ishac2017smart,2017,"Ishac, Karlos; Suzuki, Kenji",A smart cushion system with vibrotactile feedback for active posture correction,,
ishac2018lifechair,2018,"Ishac, Karlos; Suzuki, Kenji",LifeChair: A conductive fabric sensor-based smart cushion for actively shaping sitting posture,10.3390/s18072261,
ishaku2019flexible,2019,"Ishaku, Amayikai A.; Tranganidas, Aris; Matuska, Slavomir; Hudec, Robert; McCutcheon, Graeme; Stankovic, Lina; Gleskova, Helena",Flexible force sensors embedded in office chair for monitoring of sitting postures,10.1109/fleps.2019.8792250,
ishimatsu2014bitaika,2014,"Ishimatsu, Haruna; Ueoka, Ryoko",BITAIKA,10.1145/2582051.2582081,
ishimatsu2015finding,2015,"Ishimatsu, Haruna; Ueoka, Ryoko","Finding the right feedback for self-posture adjustment system for ""BITAIKA""",10.1145/2820926.2820972,
jaebonglee2014preventfhp,2014,"Lee, Jaebong; Cho, Eunji; Kim, Minjae; Yoon, Yongmin; Choi, Seungmoon",PreventFHP: Detection and warning system for forward head posture,10.1109/haptics.2014.6775470,
jaffery2022fsrbased,2022,"Jaffery, Mujtaba Hussain; Ashraf, Muhammad Adil; Almogren, Ahmad; Asim, Hafiza Mahnoor; Arshad, Jehangir; Khan, Javed; Rehman, Ateeq Ur; Hussen, Seada",FSR-Based smart system for detection of wheelchair sitting postures using machine learning algorithms and techniques,10.1155/2022/1901058,
jaimes2005sit,2005,"Jaimes, Alejandro",Sit straight (and tell me what I did today),10.1145/1099083.1099087,
jaimes2006posture,2006,"Jaimes, Alejandro","Posture and activity silhouettes for self-reporting, interruption management, and attentive interfaces",10.1145/1111449.1111463,
jeong2021developing,2021,"Jeong, Haeseok; Park, Woojin",Developing and evaluating a mixed sensor smart chair system for real-time posture classification: Combining pressure and distance sensors,10.1109/jbhi.2020.3030096,
jiang2022knitted,2022,"Jiang, Yang; An, Jie; Liang, Fei; Zuo, Guoyu; Yi, Jia; Ning, Chuan; Zhang, Hong; Dong, Kai; Wang, Zhong Lin",Knitted self-powered sensing textiles for machine learning-assisted sitting posture monitoring and correction,10.1007/s12274-022-4409-0,
johnson2010buzz,2010,"Johnson, Rose; van der Linden, Janet; Rogers, Yvonne",To buzz or not to buzz: improving awareness of posture through vibrotactile feedback,,https://oro.open.ac.uk/23375/
kappattanavar2020position,2020,"Kappattanavar, Arpita Mallikarjuna; da Cruz, Harry Freitas; Arnrich, Bert; Bottinger, Erwin",Position matters: Sensor placement for sitting posture classification,10.1109/ichi48887.2020.9374328,
katayama2022you,2022,"Katayama, Hikaru; Mizomoto, Teruhiro; Rizk, Hamada; Yamaguchi, Hirozumi",You work we care: Sitting posture assessment based on point cloud data,10.1109/percomworkshops53856.2022.9767292,
kazuhirokamiya2008sitting,2008,"Kamiya, Kazuhiro; Kudo, Mineichi; Nonaka, Hidetoshi; Toyama, Jun",Sitting posture analysis by pressure sensors,10.1109/icpr.2008.4761863,
khurana2014neckgraffe,2014,"Khurana, Rushil; Marinelli, Elena; Saraf, Tulika; Li, Shan",NeckGraffe,10.1145/2559206.2580936,
kim2016feedback,2016,"Kim, Joohee; Lee, Na Hyeon; Bae, Byung-Chull; Cho, Jun Dong",A feedback system for the prevention of forward head posture in sedentary work environments,10.1145/2908805.2909414,
kim2018classification,2018,"Kim, Yong; Son, Youngdoo; Kim, Wonjoon; Jin, Byungki; Yun, Myung",Classification of children's sitting postures using machine learning algorithms,10.3390/app8081280,
kim2019designing,2019,"Kim, Wonjoon; Jin, Byungki; Choo, Sanghyun; Nam, Chang S.; Yun, Myung Hwan",Designing of smart chair for monitoring of sitting posture using convolutional neural networks,10.1108/dta-03-2018-0021,
kiran2021automatic,2021,"Kiran, Kattoju; Pittman, Corey; Moolenar, Yasmine; Laviola, Joseph",Automatic slouching detection and correction utilizing electrical muscle stimulation,10.20380/GI2021.17,
kulikajevas2021detection,2021,"Kulikajevas, Audrius; Maskeliunas, Rytis; Damaševičius, Robertas",Detection of sitting posture using hierarchical image composition and deep learning,10.7717/peerj-cs.442,
kulon2013rulebased,2013,"Kulon, Janusz; Partlow, Adam; Gibson, Colin; Wilson, Ian; Wilcox, Steven",Rule-based algorithm for the classification of sitting postures in the sagittal plane from the Cardiff Body Match measurement system,10.3109/03091902.2013.844208,
kumar2016carechair,2016,"Kumar, Rakesh; Bayliff, Alec; De, Debraj; Evans, Adam; Das, Sajal K.; Makos, Mignon",Care-chair: Sedentary activities and behavior assessment with smart sensing on chair backrest,10.1109/smartcomp.2016.7501682,
kumar2021design,2021,"Kumar, A Chaitanya; Sridhar, V G",Design and analytics of smart posture monitoring system,10.1088/1742-6596/2115/1/012048,
kuo2019immediate,2019,"Kuo, Yi-Liang; Wang, Pei-San; Ko, Po-Yen; Huang, Kuo-Yuan; Tsai, Yi-Ju","Immediate effects of real-time postural biofeedback on spinal posture, muscle activity, and perceived pain severity in adults with neck pain",10.1016/j.gaitpost.2018.10.021,
kuo2021sitting,2021,"Kuo, Yi-Liang; Huang, Kuo-Yuan; Kao, Chieh-Yu; Tsai, Yi-Ju",Sitting posture during prolonged computer typing with and without a wearable biofeedback sensor,10.3390/ijerph18105430,
lamberti2022smart,2022,"Lamberti, Patrizia; Mura, Monica La; Gregorio, Marco De; Tucci, Vincenzo; Egiziano, Luigi",Smart seat with real-time asymmetrical sitting alert,10.1109/metroind4.0iot54413.2022.9831582,
lanmu2010sitting,2010,"Mu, Lan; Li, Ke; Wu, Chunhong",A sitting posture surveillance system based on image processing technology,10.1109/iccet.2010.5485381,
lee2020human,2020,"Lee, Yoonjin; Beck, Donghyun; Park, Woojin",Human factors evaluation of an ambient display for real-time posture feedback to sedentary workers,10.1109/access.2020.3044316,
lee2021assistive,2021,"Lee, Seung-Min; Kim, Hyeon-Ju; Ham, So-Jeong; Kim, Sunhee",Assistive devices to help correct sitting-posture based on posture analysis results,10.30630/joiv.5.3.673,
li2006smart,2006,"Li, Yue; Aissaoui, Rachid","Smart sensor, smart chair, can it predicts your sitting posture?",10.1109/isie.2006.296050,
li2020design,2020,"Li, Xuexia; Xiao, Zhun; Yang, Kun",The design of seat for sitting posture correction based on ergonomics,10.1109/iccea50009.2020.00153,
li2021sitsen,2021,"Li, Miaoyu; Jiang, Zhuohan; Liu, Yutong; Chen, Shuheng; Wozniak, Marcin; Scherer, Rafal; Damasevicius, Robertas; Wei, Wei; others",Sitsen: Passive sitting posture sensing based on wireless devices,10.1177/15501477211024846,
liao2016design,2016,"Liao, Da-Yin","Design of a secure, biofeedback, head-and-neck posture correction system",10.1109/chase.2016.31,
liao2017collaborative,2017,"Liao, Da-Yin","Collaborative, social-networked posture training (CSPT) through head-and-neck posture monitoring and biofeedbacks",10.5220/0006358301580165,
licciardo2021resource,2021,"Licciardo, Gian Domenico; Russo, Alessandro; Naddeo, Alessandro; Cappetti, Nicola; Benedetto, Luigi Di; Rubino, Alfredo; Liguori, Rosalba",A resource constrained neural network for the design of embedded human posture recognition systems,10.3390/app11114752,
lim2018wearable,2018,"Lim, C. C.; Basah, S.; Ali, Md. Asraf; Fook, C. Y.",Wearable posture identification system for good sitting position,,https://jtec.utem.edu.my/jtec/article/view/4144
liu2016healthy,2016,"Liu, Baolong; Li, Yi; Zhang, Sanyuan; Ye, Xiuzi",Healthy human sitting posture estimation in RGB-D scenes using object context,10.1007/s11042-015-3189-x,
liu2019sitting,2019,"Liu, Wenjun; Guo, Yunfei; Yang, Jun; Hu, Yun; Wei, Dapeng",Sitting posture recognition based on human body pressure and CNN,10.1063/1.5090747,https://doi.org/10.1063/1.5090747
liu2021development,2021,"Liu, J",Development of an intelligent office chair by combining vibrotactile and visual feedbacks,10.1088/1742-6596/1877/1/012015,
luna-perejon2021iot,2021,"Luna-Perejón, Francisco; Montes-Sánchez, Juan Manuel; Durán-López, Lourdes; Vazquez-Baeza, Alberto; Beasley-Bohórquez, Isabel; Sevillano-Ramos, José L.",IoT device for sitting posture classification using artificial neural networks,10.3390/electronics10151825,
ma2016sitting,2016,"Ma, Sangyong; Cho, Woo-Hyeong; Quan, Cheng-Hao; Lee, Sangmin",A sitting posture recognition system based on 3 axis accelerometer,10.1109/cibcb.2016.7758131,
ma2017posture,2017,"Ma, Congcong; Li, Wenfeng; Gravina, Raffaele; Fortino, Giancarlo",Posture detection based on smart cushion for wheelchair users,10.3390/s17040719,
